1830.3,1462.4,1621.9
801.65,1399.6,1663.9
802.53,1403.7,1662.9
803.38,1406.7,1662.3
804.12,1409,1661.8
805.4,1413,1660.9
806.54,1416.2,1660.1
807.89,1419.5,1659.2
809.39,1422.8,1658.2
811.01,1424.7,1657.5
812.68,1428,1656
814.41,1432.7,1653.6
816.22,1434.5,1651.9
818,1438.1,1649.2
820.1,1441.5,1646.5
822.22,1443.8,1644.1
824.45,1446.1,1641.8
826.85,1447.9,1639.7
829.4,1449.8,1637.4
832.1,1451,1635.3
834.65,1452.3,1633.2
837.42,1453.2,1631.1
840.29,1453.8,1629
843.21,1454.4,1626.9
846.21,1454.6,1624.8
849.41,1454.2,1622.7
852.34,1454.5,1620.6
855.3,1454.2,1618.5
858.28,1453.8,1616.4
861.19,1453.2,1614.5
864.08,1452.5,1612.7
866.99,1451.2,1611
869.44,1450.5,1609.2
871.94,1449.6,1607.4
874.43,1448.1,1605.7
876.39,1447.5,1604
878.36,1446.3,1602.3
879.92,1445.2,1600.7
881.42,1444.2,1599.3
882.65,1443,1598
883.85,1442.2,1597
884.77,1441.4,1596.2
885.66,1440.6,1595.7
886.8,1439.4,1595.5
886.94,1439.7,1594.8
887.17,1439.2,1594.4
887.2,1439,1594.1
887.36,1438.2,1593.6
886.78,1437.8,1593.3
886.25,1436.8,1593.1
885.33,1435.4,1593
884.17,1433.5,1593
882.73,1431.3,1593.2
880.98,1428.6,1593.4
878.96,1425.6,1593.8
876.64,1422.2,1594
874.02,1418.7,1594.3
871.18,1415.1,1594.7
868.18,1411.2,1595.2
865.05,1407.5,1595.7
861.71,1403.4,1596.2
858.24,1399.5,1597
854.53,1395.5,1597.7
850.46,1391.7,1598.6
845.99,1388.1,1599.9
840.99,1384.7,1601.4
835.43,1381.5,1603.4
829.28,1378.7,1605.6
822.63,1376.3,1608
815.46,1374.2,1610.5
807.95,1372.3,1613.1
800.39,1371,1615.3
792.64,1369.6,1617.5
785.19,1368.9,1619.5
777.55,1367.8,1621.2
770.2,1366.8,1622.6
763.23,1365.9,1623.8
756.71,1364.9,1624.8
750.65,1363.8,1625.9
745.03,1362.4,1626.6
739.7,1360.7,1627.2
734.4,1358.8,1627.5
729.47,1356.6,1627.7
724.75,1353.8,1627.4
720.23,1350.9,1626.9
716,1347.5,1626.2
711.99,1343.8,1625
708.18,1340.1,1624
704.7,1336.4,1622.6
701.51,1332.7,1621.1
698.63,1329.3,1619.5
696.22,1326.1,1617.9
693.99,1323.4,1616.3
692.21,1321.1,1615
690.79,1319.1,1613.6
689.65,1317.6,1612.3
689.03,1316.5,1611
688.97,1315.8,1609.8
689.38,1315.4,1608.6
690.53,1315,1607.5
692.29,1314.6,1606.4
694.59,1314.1,1605.2
697.54,1313.3,1604.1
700.42,1312.3,1602.4
703.45,1310.8,1600.7
706.13,1309.1,1599.1
708.2,1307,1597.4
709.47,1304.8,1595.9
709.83,1302.3,1594.4
709.39,1299.6,1592.8
708.08,1297.2,1591.3
706.02,1294.5,1589.2
703.33,1292.2,1587
700.23,1289.9,1584.5
696.71,1287.8,1581.8
693.02,1285.6,1579
688.85,1283.2,1576.2
684.29,1280.8,1573.4
679.24,1277.9,1570.8
673.51,1274.5,1568.5
667.22,1270.6,1566.3
660.31,1265.8,1564.2
652.67,1260.5,1562.5
644.6,1254,1560.9
636.4,1246.8,1559.2
627.79,1239.4,1557.9
619.44,1231.1,1556.6
611.36,1222.1,1555.3
603.32,1213.9,1554.2
595.62,1205.4,1553
588.25,1196.6,1551.6
580.84,1188.5,1550
573.74,1180.2,1547.9
566.62,1172.3,1545.5
559.68,1165.1,1542.6
553.02,1158.2,1539.3
546.86,1151.6,1535.6
540.99,1145.9,1531.6
535.79,1140.4,1527.2
530.93,1135.6,1522.5
526.46,1131.1,1517.2
522.32,1127.1,1511.5
518.46,1123.6,1505.1
514.85,1120.3,1498
511.38,1117.5,1490.2
508.13,1115.2,1481.6
505.19,1113.2,1472.1
502.59,1111.7,1462.1
500.34,1110.3,1451.6
498.28,1108.6,1441.2
496.43,1105.3,1431
494.52,1100.8,1421.1
492.36,1094.7,1411.5
489.96,1087.6,1402.1
487.32,1080,1392.5
484.59,1072.9,1382.9
481.95,1066,1372.9
479.53,1060.1,1363.1
477.42,1055.3,1354
475.79,1051.7,1345.6
474.7,1049.1,1338.2
474.04,1047.8,1331.7
473.85,1047.2,1325.9
474.07,1047.2,1320.9
474.44,1047.7,1316.6
475.14,1048.4,1313.2
476.27,1049.3,1310.7
477.63,1050.2,1309.3
479.59,1050.7,1309
482,1050.8,1309.7
484.82,1050.9,1311.4
487.8,1050.4,1314.4
491.12,1049.4,1318
494.58,1048.1,1322.4
498.06,1046.8,1327.1
501.56,1045.2,1332.4
505.24,1043.6,1337.8
509.18,1042,1343.5
513.17,1040.3,1349.5
517.54,1038.4,1355.8
521.89,1036.4,1362.3
526.3,1033.9,1369.3
530.74,1031.2,1376.3
535.17,1028.4,1383.4
539.67,1025.5,1390.5
544.15,1022.3,1397.7
548.54,1019,1404.9
553.04,1015.2,1412.3
557.36,1011.2,1419.6
561.61,1007.4,1427.5
565.75,1003,1435.2
569.86,998.11,1442.9
574.02,992.83,1450.8
577.68,988.53,1458.9
581.26,983.07,1466.6
584.62,977.21,1473.9
587.93,971.14,1481.7
590.67,964.66,1489.5
593.07,957.9,1497.2
595.04,950.85,1504.6
596.71,942.94,1511.7
597.97,935.15,1518.5
598.81,926.16,1525
599.62,917.88,1531.1
600.18,910.34,1537.1
600.52,901.94,1542.6
600.5,893.52,1547.8
600.57,884.5,1552.3
600.7,877.17,1557.2
600.7,869.61,1561.5
601.09,862.08,1565.5
601.44,855.45,1569.3
602.12,849.12,1572.9
603.01,843.44,1576.3
604.04,838.77,1579.4
605.5,834.34,1582.5
607.2,830.73,1585.1
609.02,827.98,1587.6
611,825.43,1590.1
613.07,823.84,1592.2
615.51,822.5,1594.2
618.12,821.82,1596
620.98,821.15,1597.8
624.04,820.83,1599.4
627.26,820.56,1601.1
630.77,820.52,1602.7
634.58,820.53,1604.1
638.64,820.61,1605.5
642.62,821.16,1606.9
646.82,821.71,1608.3
651.14,822.49,1609.4
655.4,823.45,1610.4
659.7,824.67,1611.2
664.1,825.83,1611.7
668.05,827.79,1612.1
672.06,829.62,1612.4
675.92,831.78,1612.5
679.48,834.38,1612.5
682.9,837.07,1612.4
686.04,840.04,1612.2
688.98,843.48,1611.9
691.59,847.06,1611.5
694.01,851.06,1611
696.25,855.3,1610.4
698.18,859.96,1609.7
699.99,864.85,1608.7
701.59,869.95,1607.6
702.96,875.19,1606.4
704.12,880.79,1605
705.06,886.21,1603.7
705.78,891.85,1602.2
706.32,897.6,1600.6
706.58,903.32,1599
706.73,908.88,1597.4
706.67,914.31,1595.8
706.33,919.53,1594.3
705.84,924.45,1592.8
705.15,929.04,1591.5
704.23,933.3,1590.4
703.18,937.05,1589.6
702.03,940.22,1588.8
700.85,943.13,1588.3
699.74,945.37,1587.8
698.77,947.31,1587.4
698.02,948.74,1587.3
697.74,949.7,1587.3
697.7,950.58,1587.7
698.05,951.29,1588.3
698.82,951.78,1589.1
699.79,952.27,1590
700.79,952.78,1590.8
701.94,953.44,1591.7
703.02,954.41,1592.6
